"0","df_resumen_edad <- df_covid_modificado %>%"
"0","  summarise("
"0","    cantidad = n(),  # total"
"0","    Min = min(Edad, na.rm = TRUE),  # Minimo"
"0","    Max = max(Edad, na.rm = TRUE),  # Maximo"
"0","    First_Qu = quantile(Edad, probs = 0.25, na.rm = TRUE),  # Primer cuartil"
"0","    Third_Qu = quantile(Edad, probs = 0.75, na.rm = TRUE),  # Tercer cuartil"
"0","    Median = median(Edad, na.rm = TRUE),  # Mediana"
"0","    Mean = mean(Edad, na.rm = TRUE),  # Media"
"0","    Varianza = var(Edad, na.rm = TRUE),  # Varianza"
"0","    Desviacion_Estandar = sd(Edad, na.rm = TRUE),  # Desviación estandar"
"0","    Rango_Intercuartilico = IQR(Edad, na.rm = TRUE),  # Rango intercuartilico"
"0","    Coeficiente_Variacion = sd(Edad, na.rm = TRUE) / mean(Edad, na.rm = TRUE),  # Coeficiente de variacion"
"0","  )"
"0",""
"0","kable(df_resumen_edad) %>%"
"0","  kable_styling(""striped"")"
